     1→{
     2→  "(detected)": "(检测到)",
   591→  "{{number}} pages left in book": "<1>本书剩余</1><0>{{number}}</0><1>页</1>",
   592→  "Device": "设备",
   593→  "E-Ink Mode": "E-Ink 模式",
   594→  "Highlight Colors": "高亮颜色",
   595→  "Pagination": "翻页",
   596→  "Disable Double Tap": "禁用双击",
   597→  "Tap to Paginate": "点击翻页",
   598→  "Click to Paginate": "点击翻页",
   599→  "Tap Both Sides": "点击两侧翻页",
   600→  "Click Both Sides": "点击两侧翻页",
   601→  "Swap Tap Sides": "交换点击区域",
   602→  "Swap Click Sides": "交换点击区域",
   603→  "Source and Translated": "原文和译文",
   604→  "Translated Only": "仅译文",
   605→  "Source Only": "仅原文",
   606→  "TTS Text": "TTS 文本",
   607→  "The book file is corrupted": "书籍文件已损坏",
   608→  "The book file is empty": "书籍文件为空",
   609→  "Failed to open the book file": "无法打开书籍文件",
   610→  "On-Demand Purchase": "按需购买",
   611→  "Full Customization": "完全自定义",
   612→  "Lifetime Plan": "终身套餐",
   613→  "One-Time Payment": "一次性付款",
   614→  "Make a single payment to enjoy lifetime access to specific features on all devices. Purchase specific features or services only when you need them.": "进行一次性付款以享受在所有设备上对特定功能的终身访问。仅在需要时购买特定功能或服务。",
   615→  "Expand Cloud Sync Storage": "扩展云同步存储",
   616→  "Expand your cloud storage forever with a one-time purchase. Each additional purchase adds more space.": "通过一次性购买，永久扩展您的云存储。每次额外购买都会增加更多空间。",
   617→  "Unlock All Customization Options": "解锁所有自定义选项",
   618→  "Unlock additional themes, fonts, layout options and read aloud, translators, cloud storage services.": "解锁其他主题、字体、布局选项以及朗读、翻译、云存储服务。",
   619→  "Purchase Successful!": "购买成功！",
   620→  "lifetime": "永久",
   621→  "Thank you for your purchase! Your payment has been processed successfully.": "感谢您的购买！您的付款已成功处理。",
   622→  "Order ID:": "订单号：",
   623→  "TTS Highlighting": "TTS 高亮",
   624→  "Style": "样式",
   625→  "Underline": "下划线",
   626→  "Strikethrough": "删除线",
   627→  "Squiggly": "波浪线",
   628→  "Outline": "轮廓",
   629→  "Quick Colors": "快速颜色",
   630→  "Highlighter": "荧光笔",
   631→  "Save Book Cover": "保存书籍封面",
   632→  "Auto-save last book cover": "自动保存最后一本书的封面",
   633→  "Back": "返回",
   634→  "Confirmation email sent! Please check your old and new email addresses to confirm the change.": "确认邮件已发送！请检查您的旧邮箱和新邮箱以确认更改。",
   635→  "Failed to update email": "更新邮箱失败",
   636→  "New Email": "新邮箱",
   637→  "Your new email": "您的新邮箱",
   638→  "Updating email ...": "正在更新邮箱 ...",
   639→  "Update email": "更新邮箱",
   640→  "Current email": "当前邮箱",
   641→  "Update Email": "更新邮箱",
   642→  "All": "全部",
   643→  "Unable to open book": "无法打开书籍",
   644→  "Punctuation": "标点符号",
   645→  "Replace Quotation Marks": "替换引号",
   646→  "Enabled only in vertical layout.": "仅在竖排布局中启用",
   647→  "No Conversion": "不转换",
   648→  "Simplified to Traditional": "简体 → 繁体",
   649→  "Traditional to Simplified": "繁体 → 简体",
   650→  "Simplified to Traditional (Taiwan)": "简体 → 繁体（台湾）",
   651→  "Simplified to Traditional (Hong Kong)": "简体 → 繁体（香港）",
   652→  "Simplified to Traditional (Taiwan), with phrases": "简体 → 繁体（台湾）习惯用语",
   653→  "Traditional (Taiwan) to Simplified": "繁体（台湾） → 简体",
   654→  "Traditional (Hong Kong) to Simplified": "繁体（香港） → 简体",
   655→  "Traditional (Taiwan) to Simplified, with phrases": "繁体（台湾） → 简体习惯用语",
   656→  "Convert Simplified and Traditional Chinese": "简繁中文转换",
   657→  "Convert Mode": "转换模式",
   658→  "Failed to auto-save book cover for lock screen: {{error}}": "自动保存锁屏书籍封面失败：{{error}}",
   659→  "Download from Cloud": "从云端下载",
   660→  "Upload to Cloud": "上传到云端",
   661→  "Clear Custom Fonts": "清除自定义字体",
   662→  "Columns": "列数",
   663→  "OPDS Catalogs": "OPDS 目录",
   664→  "Adding LAN addresses is not supported in the web app version.": "Web 版不支持添加局域网地址。",
   665→  "Invalid OPDS catalog. Please check the URL.": "无效的 OPDS 目录。请检查 URL。",
   666→  "Browse and download books from online catalogs": "浏览并下载在线目录中的书籍",
   667→  "My Catalogs": "我的目录",
   668→  "Add Catalog": "添加目录",
   669→  "No catalogs yet": "尚无目录",
   670→  "Add your first OPDS catalog to start browsing books": "添加您的第一个 OPDS 目录以开始浏览书籍",
   671→  "Add Your First Catalog": "添加第一个目录",
   672→  "Browse": "浏览",
   673→  "Popular Catalogs": "热门目录",
   674→  "Add": "添加",
   675→  "Add OPDS Catalog": "添加 OPDS 目录",
   676→  "Catalog Name": "目录名称",
   677→  "My Calibre Library": "我的 Calibre 图书馆",
   678→  "OPDS URL": "OPDS URL",
   679→  "Username (optional)": "用户名（可选）",
   680→  "Password (optional)": "密码（可选）",
   681→  "Description (optional)": "描述（可选）",
   682→  "A brief description of this catalog": "该目录的简要描述",
   683→  "Validating...": "验证中...",
   684→  "View All": "查看全部",
   685→  "Forward": "前进",
   686→  "Home": "首页",
   687→  "{{count}} items_other": "{{count}} 项",
   688→  "Download completed": "下载完成",
   689→  "Download failed": "下载失败",
   690→  "Open Access": "开放访问",
   691→  "Borrow": "借阅",
   692→  "Buy": "购买",
   693→  "Subscribe": "订阅",
   694→  "Sample": "样章",
   695→  "Download": "下载",
   696→  "Open & Read": "打开并阅读",
   697→  "Tags": "标签",
   698→  "Tag": "标签",
   699→  "First": "首页",
   700→  "Previous": "上一页",
   701→  "Next": "下一页",
   702→  "Last": "末页",
   703→  "Cannot Load Page": "无法加载页面",
   704→  "An error occurred": "发生错误",
   705→  "Online Library": "在线书库",
   706→  "URL must start with http:// or https://": "URL 必须以 http:// 或 https:// 开头",
   707→  "Title, Author, Tag, etc...": "标题，作者，标签等...",
   708→  "Query": "查询",
   709→  "Subject": "主题",
   710→  "Enter {{terms}}": "输入 {{terms}}",
   711→  "No search results found": "未找到搜索结果",
   712→  "Failed to load OPDS feed: {{status}} {{statusText}}": "加载 OPDS 源失败：{{status}} {{statusText}}",
   713→  "Search in {{title}}": "在 {{title}} 中搜索",
   714→  "Manage Storage": "管理存储",
   715→  "Failed to load files": "加载文件失败",
   716→  "Deleted {{count}} file(s)_other": "已删除 {{count}} 个文件",
   717→  "Failed to delete {{count}} file(s)_other": "删除 {{count}} 个文件失败",
   718→  "Failed to delete files": "删除文件失败",
   719→  "Total Files": "文件总数",
   720→  "Total Size": "总大小",
   721→  "Quota": "配额",
   722→  "Used": "已使用",
   723→  "Files": "文件",
   724→  "Search files...": "搜索文件...",
   725→  "Newest First": "最新优先",
   726→  "Oldest First": "最旧优先",
   727→  "Largest First": "最大优先",
   728→  "Smallest First": "最小优先",
   729→  "Name A-Z": "名称 A-Z",
   730→  "Name Z-A": "名称 Z-A",
   731→  "{{count}} selected_other": "已选择 {{count}} 个文件",
   732→  "Delete Selected": "删除选中项",
   733→  "Created": "创建时间",
   734→  "No files found": "未找到文件",
   735→  "No files uploaded yet": "尚未上传文件",
   736→  "files": "文件",
   737→  "Page {{current}} of {{total}}": "第 {{current}} 页，共 {{total}} 页",
   738→  "Are you sure to delete {{count}} selected file(s)?_other": "确定要删除已选择的 {{count}} 个文件吗？",
   739→  "Cloud Storage Usage": "云存储使用情况",
   740→  "Rename Group": "重命名分组",
   741→  "From Directory": "从文件夹导入",
   742→  "Successfully imported {{count}} book(s)_other": "成功导入 {{count}} 本书",
   743→  "Count": "数量",
   744→  "Start Page": "起始页",
   745→  "Search in OPDS Catalog...": "在 OPDS 目录中搜索...",
   746→  "Please log in to use advanced TTS features": "请登录以使用高级 TTS 功能",
   747→  "Word limit of 30 words exceeded.": "已超过 30 个词的限制。",
   748→  "Proofread": "文字校对",
   749→  "Current selection": "当前选中内容",
   750→  "All occurrences in this book": "本书中的所有出现位置",
   751→  "All occurrences in your library": "整个书库中的所有出现位置",
   752→  "Selected text:": "选中文本：",
   753→  "Replace with:": "替换为：",
   754→  "Enter text...": "请输入文本…",
   755→  "Case sensitive:": "区分大小写：",
   756→  "Scope:": "作用范围：",
   757→  "Selection": "选中内容",
   758→  "Library": "书库",
   759→  "Yes": "是",
   760→  "No": "否",
   761→  "Proofread Replacement Rules": "文字校对替换规则",
   762→  "Selected Text Rules": "选中文本规则",
   763→  "No selected text replacement rules": "暂无选中文本的替换规则",
   764→  "Book Specific Rules": "书籍范围规则",
   765→  "No book-level replacement rules": "暂无书籍级别的替换规则",
   766→  "Disable Quick Action": "禁用快速操作",
   767→  "Enable Quick Action on Selection": "在选择时启用快速操作",
   768→  "None": "无",
   769→  "Annotation Tools": "注释工具",
   770→  "Enable Quick Actions": "启用快捷操作",
   771→  "Quick Action": "快捷操作",
   772→  "Copy to Notebook": "复制到笔记本",
   773→  "Copy text after selection": "复制选中文本",
   774→  "Highlight text after selection": "划线选中文本",
   775→  "Annotate text after selection": "注释选中文本",
   776→  "Search text after selection": "搜索选中文本",
   777→  "Look up text in dictionary after selection": "在字典中查找选中文本",
   778→  "Translate text after selection": "翻译选中文本",
   779→  "Read text aloud after selection": "朗读选中文本",
   780→  "Proofread text after selection": "文字校对选中文本",
   781→  "{{activeCount}} active, {{pendingCount}} pending": "{{activeCount}} 进行中，{{pendingCount}} 等待中",
   782→  "{{failedCount}} failed": "{{failedCount}} 失败",
   783→  "Waiting...": "等待中...",
   784→  "Failed": "失败",
   785→  "Completed": "已完成",
   786→  "Cancelled": "已取消",
   787→  "Retry": "重试",
   788→  "Active": "进行中",
   789→  "Transfer Queue": "传输队列",
   790→  "Upload All": "全部上传",
   791→  "Download All": "全部下载",
   792→  "Resume Transfers": "继续传输",
   793→  "Pause Transfers": "暂停传输",
   794→  "Pending": "等待中",
   795→  "No transfers": "没有传输",
   796→  "Retry All": "全部重试",
   797→  "Clear Completed": "清除已完成",
   798→  "Clear Failed": "清除失败",
   799→  "Upload queued: {{title}}": "上传已排队：{{title}}",
   800→  "Download queued: {{title}}": "下载已排队：{{title}}",
   801→  "Book not found in library": "在书库中找不到书籍",
   802→  "Unknown error": "未知错误",
   803→  "Please log in to continue": "请登录以继续",
   804→  "Cloud File Transfers": "云文件传输",
   805→  "Show Search Results": "显示搜索结果",
   806→  "Search results for '{{term}}'": "包含\"{{term}}\"的结果",
   807→  "Close Search": "关闭搜索",
   808→  "Previous Result": "上一个结果",
   809→  "Next Result": "下一个结果",
   810→  "Bookmarks": "书签",
   811→  "Annotations": "注释",
   812→  "Show Results": "显示结果",
   813→  "Clear search": "清除搜索",
   814→  "Clear search history": "清除搜索历史",
   815→  "Tap to Toggle Footer": "点击切换页脚",
   816→  "Show Current Time": "显示当前时间",
   817→  "Use 24 Hour Clock": "使用 24 小时制",
   818→  "Show Current Battery Status": "显示当前电量",
   819→  "Exported successfully": "导出成功",
   820→  "Book exported successfully.": "书籍导出成功。",
   821→  "Failed to export the book.": "书籍导出失败。",
   822→  "Export Book": "导出书籍",
   823→  "Whole word:": "全词匹配:",
   824→  "Only for TTS:": "仅用于TTS：",
   825→  "Date Published": "出版日期",
   826→  "Uploaded": "已上传",
   827→  "Downloaded": "已下载",
   828→  "Deleted": "已删除",
   829→  "Note:": "笔记：",
   830→  "Time:": "时间：",
   831→  "Format Options": "格式选项",
   832→  "Export Date": "导出日期",
   833→  "Chapter Titles": "章节标题",
   834→  "Chapter Separator": "章节分隔符",
   835→  "Highlights": "高亮",
   836→  "Note Date": "笔记日期",
   837→  "Advanced": "高级",
   838→  "Hide": "隐藏",
   839→  "Show": "显示",
   840→  "Use Custom Template": "使用自定义模板",
   841→  "Export Template": "导出模板",
   842→  "Template Syntax:": "模板语法：",
   843→  "Insert value": "插入值",
   844→  "Format date (locale)": "格式化日期（区域）",
   845→  "Format date (custom)": "格式化日期（自定义）",
   846→  "Conditional": "条件",
   847→  "Loop": "循环",
   848→  "Available Variables:": "可用变量：",
   849→  "Book title": "书名",
   850→  "Book author": "作者",
   851→  "Export date": "导出日期",
   852→  "Array of chapters": "章节数组",
   853→  "Chapter title": "章节标题",
   854→  "Array of annotations": "标注数组",
   855→  "Highlighted text": "高亮文本",
   856→  "Annotation note": "标注笔记",
   857→  "Date Format Tokens:": "日期格式标记：",
   858→  "Year (4 digits)": "年（4位）",
   859→  "Month (01-12)": "月（01-12）",
   860→  "Day (01-31)": "日（01-31）",
   861→  "Hour (00-23)": "时（00-23）",
   862→  "Minute (00-59)": "分（00-59）",
   863→  "Second (00-59)": "秒（00-59）",
   864→  "Show Source": "显示源码",
   865→  "No content to preview": "无内容可预览",
   866→  "Export": "导出",
   867→  "Set Timeout": "设置超时",
   868→  "Select Voice": "选择语音",
   869→  "Toggle Sticky Bottom TTS Bar": "切换固定TTS栏",
   870→  "Display what I'm reading on Discord": "在Discord显示阅读状态",
   871→  "Show on Discord": "在Discord显示",
   872→  "Instant {{action}}": "即时{{action}}",
   873→  "Instant {{action}} Disabled": "即时{{action}}已禁用",
   874→  "Annotation": "标注",
   875→  "Reset Template": "重置模板",
   876→  "Annotation style": "标注样式",
   877→  "Annotation color": "标注颜色",
   878→  "Annotation time": "标注时间",
   879→  "AI": "AI",
   880→  "Are you sure you want to re-index this book?": "确定要重新索引这本书吗？",
   881→  "Enable AI in Settings": "在设置中启用 AI",
   882→  "Index This Book": "索引这本书",
   883→  "Enable AI search and chat for this book": "为这本书启用 AI 搜索和聊天",
   884→  "Start Indexing": "开始索引",
   885→  "Indexing book...": "正在索引书籍...",
   886→  "Preparing...": "准备中...",
   887→  "Delete this conversation?": "删除此对话？",
   888→  "No conversations yet": "暂无对话",
   889→  "Start a new chat to ask questions about this book": "开始新对话来询问关于这本书的问题",
   890→  "Rename": "重命名",
   891→  "New Chat": "新对话",
   892→  "Chat": "聊天",
   893→  "Please enter a model ID": "请输入模型 ID",
   894→  "Model not available or invalid": "模型不可用或无效",
   895→  "Failed to validate model": "模型验证失败",
   896→  "Couldn't connect to Ollama. Is it running?": "无法连接到 Ollama。它是否正在运行？",
   897→  "Invalid API key or connection failed": "API 密钥无效或连接失败",
   898→  "Connection failed": "连接失败",
   899→  "AI Assistant": "AI 助手",
   900→  "Enable AI Assistant": "启用 AI 助手",
   901→  "Provider": "提供商",
   902→  "Ollama (Local)": "Ollama（本地）",
   903→  "AI Gateway (Cloud)": "AI 网关（云端）",
   904→  "Ollama Configuration": "Ollama 配置",
   905→  "Refresh Models": "刷新模型",
   906→  "AI Model": "AI 模型",
   907→  "No models detected": "未检测到模型",
   908→  "AI Gateway Configuration": "AI 网关配置",
   909→  "Choose from a selection of high-quality, economical AI models. You can also bring your own model by selecting \"Custom Model\" below.": "从一系列高质量、经济实惠的 AI 模型中选择。您也可以通过下方的\"自定义模型\"使用自己的模型。",
   910→  "API Key": "API 密钥",
   911→  "Get Key": "获取密钥",
   912→  "Model": "模型",
   913→  "Custom Model...": "自定义模型...",
   914→  "Custom Model ID": "自定义模型 ID",
   915→  "Validate": "验证",
   916→  "Model available": "模型可用",
   917→  "Connection": "连接",
   918→  "Test Connection": "测试连接",
   919→  "Connected": "已连接",
   920→  "Custom Colors": "自定义颜色",
   921→  "Color E-Ink Mode": "彩色墨水屏模式",
   922→  "Reading Ruler": "阅读尺",
   923→  "Enable Reading Ruler": "启用阅读尺",
   924→  "Lines to Highlight": "突出显示行数",
   925→  "Ruler Color": "尺子颜色",
   926→  "Command Palette": "命令面板",
   927→  "Search settings and actions...": "搜索设置和操作...",
   928→  "No results found for": "未找到结果：",
   929→  "Type to search settings and actions": "输入以搜索设置和操作",
   930→  "Recent": "最近",
   931→  "navigate": "导航",
   932→  "select": "选择",
   933→  "close": "关闭",
   934→  "Search Settings": "搜索设置",
   935→  "Page Margins": "页边距",
   936→  "AI Provider": "AI 服务商",
   937→  "Ollama URL": "Ollama URL",
   938→  "Ollama Model": "Ollama 模型",
   939→  "AI Gateway Model": "AI Gateway 模型",
   940→  "Actions": "操作",
   941→  "Navigation": "导航",
   942→  "Set status for {{count}} book(s)_other": "设置 {{count}} 本书的状态",
   943→  "Mark as Unread": "标记为未读",
   944→  "Mark as Finished": "标记为已读",
   945→  "Finished": "已读",
   946→  "Unread": "未读",
   947→  "Clear Status": "清除状态",
   948→  "Status": "状态",
   949→  "Loading": "正在加载",
   950→  "Exit Paragraph Mode": "退出段落模式",
   951→  "Paragraph Mode": "段落模式",
   952→  "Embedding Model": "嵌入模型",
   953→  "{{count}} book(s) synced_other": "{{count}} 本书已同步",
   954→  "Unable to start RSVP": "无法启动 RSVP",
   955→  "RSVP not supported for PDF": "PDF 不支持 RSVP",
   956→  "Select Chapter": "选择章节",
   957→  "Context": "上下文",
   958→  "Ready": "准备就绪",
   959→  "Chapter Progress": "章节进度",
   960→  "words": "词",
   961→  "{{time}} left": "剩余 {{time}}",
   962→  "Reading progress": "阅读进度",
   963→  "Skip back 15 words": "回退 15 词",
   964→  "Back 15 words (Shift+Left)": "回退 15 词 (Shift+Left)",
   965→  "Pause (Space)": "暂停 (空格)",
   966→  "Play (Space)": "播放 (空格)",
   967→  "Skip forward 15 words": "前进 15 词",
   968→  "Forward 15 words (Shift+Right)": "前进 15 词 (Shift+Right)",
   969→  "Decrease speed": "减速",
   970→  "Slower (Left/Down)": "较慢 (左/下)",
   971→  "Increase speed": "加速",
   972→  "Faster (Right/Up)": "较快 (右/上)",
   973→  "Start RSVP Reading": "开始 RSVP 阅读",
   974→  "Choose where to start reading": "选择阅读起始位置",
   975→  "From Chapter Start": "从章节开始",
   976→  "Start reading from the beginning of the chapter": "重新从本章节开始阅读",
   977→  "Resume": "继续",
   978→  "Continue from where you left off": "从上次离开的地方继续",
   979→  "From Current Page": "从当前页",
   980→  "Start from where you are currently reading": "从当前正在阅读的位置开始",
   981→  "From Selection": "从选中内容",
   982→  "Speed Reading Mode": "快读模式",
   983→  "Scroll left": "向左滚动",
   984→  "Scroll right": "向右滚动",
   985→  "Library Sync Progress": "库同步进度",
   986→  "Back to library": "返回书库",
   987→  "Group by...": "分组方式...",
   988→  "Export as Plain Text": "导出为纯文本",
   989→  "Export as Markdown": "导出为 Markdown",
   990→  "Show Page Navigation Buttons": "显示翻页按钮",
   991→  "Page {{number}}": "第 {{number}} 页",
   992→  "highlight": "高亮",
   993→  "underline": "下划线",
   994→  "squiggly": "波浪线",
   995→  "red": "红色",
   996→  "violet": "紫色",
   997→  "blue": "蓝色",
   998→  "green": "绿色",
   999→  "yellow": "黄色",
  1000→  "Select {{style}} style": "选择 {{style}} 样式",
  1001→  "Select {{color}} color": "选择 {{color}} 颜色",
  1002→  "Close Book": "关闭书籍",
  1003→  "Speed Reading": "快速阅读",
  1004→  "Close Speed Reading": "关闭快速阅读",
  1005→  "Authors": "作者",
  1006→  "Books": "书籍",
  1007→  "Groups": "分组",
  1008→  "Back to TTS Location": "回到朗读位置",
  1009→  "Metadata": "元数据",
  1010→  "Image viewer": "图片查看器",
  1011→  "Previous Image": "上一张图片",
  1012→  "Next Image": "下一张图片",
  1013→  "Zoomed": "已缩放",
  1014→  "Zoom level": "缩放级别",
  1015→  "Table viewer": "表格查看器",
  1016→  "Unable to connect to Readwise. Please check your network connection.": "无法连接到 Readwise。请检查您的网络连接。",
  1017→  "Invalid Readwise access token": "无效的 Readwise 访问令牌",
  1018→  "Disconnected from Readwise": "已断开与 Readwise 的连接",
  1019→  "Never": "从不",
  1020→  "Sync Enabled": "同步已启用",
  1021→  "Disconnect": "断开连接",
  1022→  "Connect your Readwise account to sync highlights.": "连接您的 Readwise 账户以同步高亮内容。",
  1023→  "Get your access token at": "获取您的访问令牌：",
  1024→  "Access Token": "访问令牌",
  1025→  "Paste your Readwise access token": "粘贴您的 Readwise 访问令牌",
  1026→  "Readwise Sync": "Readwise 同步",
  1027→  "Push Highlights": "推送高亮内容",
  1028→  "Highlights synced to Readwise": "高亮内容已同步到 Readwise",
  1029→  "Readwise sync failed: no internet connection": "Readwise 同步失败：无网络连接",
  1030→  "Readwise sync failed: {{error}}": "Readwise 同步失败：{{error}}",
  1031→  "System Screen Brightness": "系统屏幕亮度",
  1032→  "Page:": "页码:",
  1033→  "Page: {{number}}": "页码: {{number}}",
  1034→  "Annotation page number": "批注页码",
  1035→  "Translating...": "翻译中...",
  1036→  "Show Battery Percentage": "显示电量百分比",
  1037→  "Skip to last reading position": "跳转到上次阅读位置",
  1038→  "Show context": "显示上下文",
  1039→  "Hide context": "隐藏上下文",
  1040→  "Decrease font size": "缩小字号",
  1041→  "Increase font size": "放大字号",
  1042→  "Focus": "焦点",
  1043→  "Theme color": "主题颜色",
  1044→  "Import failed": "导入失败",
  1045→  "Available Formatters:": "可用格式化器：",
  1046→  "Format date": "格式化日期",
  1047→  "Markdown block quote (> per line)": "Markdown 引用块（每行 >）",
  1048→  "Newlines to <br>": "换行转为 <br>",
  1049→  "Change case": "更改大小写",
  1050→  "Trim whitespace": "去除空格",
  1051→  "Truncate to n characters": "截断为 n 个字符",
  1052→  "Replace text": "替换文本",
  1053→  "Fallback value": "默认值",
  1054→  "Get length": "获取长度",
  1055→  "First/last element": "第一个/最后一个元素",
  1056→  "Join array": "合并数组",
  1057→  "Backup failed: {{error}}": "备份失败：{{error}}",
  1058→  "Select Backup": "选择备份",
  1059→  "Restore failed: {{error}}": "恢复失败：{{error}}",
  1060→  "Backup & Restore": "备份与恢复",
  1061→  "Backup Library": "备份书库",
  1062→  "Restore Library": "恢复书库",
  1063→  "Creating backup...": "正在创建备份...",
  1064→  "Restoring library...": "正在恢复书库...",
  1065→  "{{current}} of {{total}} items": "{{current}} / {{total}} 项",
  1066→  "Backup completed successfully!": "备份成功！",
  1067→  "Restore completed successfully!": "恢复成功！",
  1068→  "{{added}} books added, {{updated}} books updated.": "新增 {{added}} 本书，更新 {{updated}} 本书。",
  1069→  "Operation failed": "操作失败",
  1070→  "Loading library...": "正在加载书库...",
  1071→  "{{count}} books refreshed_other": "已刷新 {{count}} 本书",
  1072→  "Failed to refresh metadata": "刷新元数据失败",
  1073→  "Refresh Metadata": "刷新元数据",
  1074→  "Keyboard Shortcuts": "键盘快捷键",
  1075→  "View all keyboard shortcuts": "查看所有键盘快捷键",
  1076→  "Switch Sidebar Tab": "切换侧边栏标签",
  1077→  "Toggle Notebook": "显示/隐藏笔记本",
  1078→  "Search in Book": "在书中搜索",
  1079→  "Toggle Scroll Mode": "切换滚动模式",
  1080→  "Toggle Select Mode": "切换选择模式",
  1081→  "Toggle Bookmark": "切换书签",
  1082→  "Toggle Text to Speech": "切换文字转语音",
  1083→  "Play / Pause TTS": "播放 / 暂停朗读",
  1084→  "Toggle Paragraph Mode": "切换段落模式",
  1085→  "Highlight Selection": "高亮选中内容",
  1086→  "Underline Selection": "为选中内容添加下划线",
  1087→  "Annotate Selection": "为选中内容添加注释",
  1088→  "Search Selection": "搜索选中内容",
  1089→  "Copy Selection": "复制选中内容",
  1090→  "Translate Selection": "翻译选中内容",
  1091→  "Dictionary Lookup": "词典查询",
  1092→  "Read Aloud Selection": "朗读选中内容",
  1093→  "Proofread Selection": "文字校对选中内容",
  1094→  "Open Settings": "打开设置",
  1095→  "Open Command Palette": "打开命令面板",
  1096→  "Show Keyboard Shortcuts": "显示键盘快捷键",
  1097→  "Open Books": "打开书库",
  1098→  "Toggle Fullscreen": "切换全屏",
  1099→  "Close Window": "关闭窗口",
  1100→  "Quit App": "退出应用",
  1101→  "Go Left / Previous Page": "向左 / 上一页",
  1102→  "Go Right / Next Page": "向右 / 下一页",
  1103→  "Go Up": "向上",
  1104→  "Go Down": "向下",
  1105→  "Previous Chapter": "上一章",
  1106→  "Next Chapter": "下一章",
  1107→  "Scroll Half Page Down": "向下滚动半页",
  1108→  "Scroll Half Page Up": "向上滚动半页",
  1109→  "Save Note": "保存笔记",
  1110→  "Single Section Scroll": "单章节滚动",
  1111→  "General": "常规",
  1112→  "Text to Speech": "文字转语音",
  1113→  "Zoom": "缩放",
  1114→  "Window": "窗口",
  1115→  "Your Bookshelf": "你的书架",
  1116→  "TTS": "语音朗读",
  1117→  "Media Info": "媒体信息",
  1118→  "Update Frequency": "更新频率",
  1119→  "Every Sentence": "每句",
  1120→  "Every Paragraph": "每段",
  1121→  "Every Chapter": "每章",
  1122→  "TTS Media Info Update Frequency": "TTS 媒体信息更新频率",
  1123→  "Select reading speed": "选择朗读速度",
  1124→  "Drag to seek": "拖动以定位",
  1125→  "Punctuation Delay": "标点符号停顿",
  1126→  "Please confirm that this OPDS connection will be proxied through Readest servers on the web app before continuing.": "继续前请确认此 OPDS 连接将通过网页应用中的 Readest 服务器进行代理。",
  1127→  "Custom Headers (optional)": "自定义标头（可选）",
  1128→  "Add one header per line using \"Header-Name: value\".": "每行添加一个标头，格式为 \"Header-Name: value\"。",
  1129→  "I understand this OPDS connection will be proxied through Readest servers on the web app. If I do not trust Readest with these credentials or headers, I should use the native app instead.": "我了解此 OPDS 连接将通过网页应用中的 Readest 服务器进行代理。如果我不信任 Readest 处理这些凭据或标头，我应该使用原生应用。",
  1130→  "Unable to connect to Hardcover. Please check your network connection.": "无法连接到 Hardcover。请检查您的网络连接。",
  1131→  "Invalid Hardcover API token": "无效的 Hardcover API 令牌",
  1132→  "Disconnected from Hardcover": "已断开与 Hardcover 的连接",
  1133→  "Connect your Hardcover account to sync reading progress and notes.": "连接您的 Hardcover 账户以同步阅读进度和笔记。",
  1134→  "Get your API token from hardcover.app → Settings → API.": "从 hardcover.app → 设置 → API 获取您的 API 令牌。",
  1135→  "API Token": "API 令牌",
  1136→  "Paste your Hardcover API token": "粘贴您的 Hardcover API 令牌",
  1137→  "Hardcover Sync": "Hardcover 同步",
  1138→  "Push Notes": "推送笔记",
  1139→  "No annotations or excerpts to sync for this book.": "此书没有可同步的注释或摘录。",
  1140→  "Configure Hardcover in Settings first.": "请先在设置中配置 Hardcover。",
  1141→  "No new Hardcover note changes to sync.": "没有新的 Hardcover 笔记更改需要同步。",
  1142→  "Hardcover synced: {{inserted}} new, {{updated}} updated, {{skipped}} unchanged": "Hardcover 已同步：{{inserted}} 个新增、{{updated}} 个更新、{{skipped}} 个未变",
  1143→  "Hardcover notes sync failed: {{error}}": "Hardcover 笔记同步失败：{{error}}",
  1144→  "Reading progress synced to Hardcover": "阅读进度已同步到 Hardcover",
  1145→  "Hardcover progress sync failed: {{error}}": "Hardcover 进度同步失败：{{error}}",
  1146→  "ISBN": "ISBN",
  1147→  "Keep existing source identifier": "保留现有来源标识符",
  1148→  "Toggle Toolbar": "切换工具栏",
  1149→  "Split Hyphens": "拆分连字符",
  1150→  "Apply Theme Colors to PDF": "将主题颜色应用于 PDF",
  1151→  "Name": "名称",
  1152→  "Remove": "移除",
  1153→  "Edit OPDS Catalog": "编辑 OPDS 目录",
  1154→  "Save Changes": "保存更改",
  1155→  "Use Book Layout": "使用书籍排版",
  1156→  "End of this section. Continue to the next.": "本节结束。继续到下一节。",
  1157→  "Auto-download": "自动下载",
  1158→  "Auto-download new items": "自动下载新内容",
  1159→  "Automatically download new publications when the app syncs": "应用同步时自动下载新出版物",
  1160→  "{{count}} new item(s) downloaded from OPDS_other": "已从 OPDS 下载 {{count}} 个新内容",
  1161→  "Failed to sync {{count}} OPDS catalog(s)_other": "同步 {{count}} 个 OPDS 目录失败",
  1162→  "Last synced {{when}}": "上次同步 {{when}}",
  1163→  "Failed downloads": "失败的下载",
  1164→  "No failed downloads": "没有失败的下载",
  1165→  "Attempts: {{count}}_other": "尝试次数：{{count}}",
  1166→  "Skip": "跳过",
  1167→  "Skip all": "全部跳过",
  1168→  "Retry all": "全部重试",
  1169→  "{{count}} failed_other": "{{count}} 个失败",
  1170→  "(none)": "（无）",
  1171→  "Identifiers": "标识符",
  1172→  "Read (Stream)": "阅读（流式）",
  1173→  "Failed to start stream": "启动流式传输失败",
